88414125,Economics,male,Freshman,16
15714146,ComputerScience,male,Senior,25
40276395,ElectricalEngineering,female,Junior,24
86501903,English,female,Senior,23
17115296,Biology,male,Freshman,16
99511758,Business,male,Junior,21
85736553,Law,male,Senior,25
58138620,Biology,female,Sophomore,18
93957595,Economics,female,Freshman,15
45140520,Business,female,Sophomore,17
70585476,Economics,female,Senior,26
47597779,IndustrialEngineering,female,Junior,20
43676241,PoliticalScience,male,Freshman,18
32781180,Economics,male,Senior,21
8214912,Mathematics,male,Sophomore,22
53861560,Law,female,Junior,20
38126258,ElectricalEngineering,female,Junior,24
37943853,Biology,male,Senior,25
55228661,PoliticalScience,female,Junior,21
48013707,English,male,Senior,23
99626187,Law,male,Junior,22
1227516,IndustrialEngineering,male,Junior,20
78010869,English,female,Sophomore,22
63685172,Mathematics,female,Senior,21
78979048,Economics,male,Junior,20
64738265,IndustrialEngineering,male,Sophomore,20
70343912,ComputerScience,male,Freshman,16
14498794,PoliticalScience,female,Sophomore,19
82225478,Law,female,Freshman,16
30174226,IndustrialEngineering,male,Sophomore,17
90458381,Biology,male,Senior,22
69280057,English,female,Freshman,19
26672006,ElectricalEngineering,female,Sophomore,17
21954727,Biology,male,Freshman,19
4865251,ElectricalEngineering,male,Senior,24
32153342,PoliticalScience,male,Junior,24
2112399,ComputerScience,female,Junior,24
90836070,Business,male,Freshman,20
38207330,English,female,Senior,26
37455550,PoliticalScience,female,Junior,20
83835724,English,female,Freshman,20
19027663,IndustrialEngineering,female,Junior,20
34411193,IndustrialEngineering,male,Junior,23
25162670,English,male,Freshman,18
78794277,Business,male,Sophomore,19
25636345,Biology,male,Sophomore,20
94149234,English,female,Sophomore,20
41235065,Biology,male,Sophomore,20
50127016,IndustrialEngineering,female,Freshman,16
18181958,ComputerScience,female,Junior,21
1486919,PoliticalScience,female,Freshman,17
14100690,Business,male,Senior,22
28348218,English,female,Junior,24
29916411,English,female,Junior,22
44055281,Law,female,Sophomore,21
37802478,English,male,Sophomore,20
99981830,ElectricalEngineering,male,Freshman,17
26262623,Biology,male,Freshman,16
89531979,ComputerScience,male,Sophomore,21
85789630,IndustrialEngineering,male,Sophomore,20
53392284,PoliticalScience,male,Junior,20
1605307,PoliticalScience,female,Junior,24
12932590,ElectricalEngineering,male,Junior,19
35841855,Economics,female,Senior,24
30025434,Biology,male,Freshman,19
69536994,PoliticalScience,female,Senior,26
37243278,PoliticalScience,male,Junior,23
9386007,English,female,Sophomore,19
17977515,English,male,Freshman,18
39660510,ComputerScience,female,Freshman,20
82921506,ElectricalEngineering,male,Junior,21
65521291,PoliticalScience,male,Sophomore,17
22858333,Business,female,Senior,25
23693178,Biology,female,Freshman,20
67945177,IndustrialEngineering,male,Freshman,19
24505136,ComputerScience,male,Sophomore,18
13536759,Business,male,Junior,19
30352672,Law,female,Sophomore,20
87994946,ElectricalEngineering,male,Freshman,17
44732239,English,male,Junior,22
28957275,Business,female,Senior,24
35674084,Economics,male,Junior,20
63345040,Mathematics,male,Senior,26
38881597,ComputerScience,male,Freshman,16
2968964,IndustrialEngineering,female,Junior,23
8898163,English,male,Junior,19
58480874,ComputerScience,male,Freshman,16
17603076,ElectricalEngineering,male,Freshman,20
52192143,IndustrialEngineering,female,Sophomore,20
89669023,IndustrialEngineering,male,Sophomore,20
90656198,English,female,Junior,22
56675182,IndustrialEngineering,male,Junior,24
64003036,Law,female,Junior,21
14422760,PoliticalScience,female,Junior,19
46365668,Business,male,Sophomore,21
10437783,Law,female,Junior,21
32429310,IndustrialEngineering,male,Junior,21
6691066,PoliticalScience,female,Freshman,18
50956202,ElectricalEngineering,female,Freshman,18
52847998,English,male,Sophomore,21
15330801,Mathematics,male,Sophomore,17
10325064,ComputerScience,female,Junior,20
41605561,Law,female,Junior,22
65290625,Biology,female,Sophomore,21
63037378,PoliticalScience,male,Senior,25
74228035,PoliticalScience,female,Senior,25
28805601,PoliticalScience,male,Sophomore,20
34799466,Business,male,Sophomore,19
2947610,English,male,Sophomore,20
74075044,Mathematics,male,Junior,21
41826057,Law,female,Freshman,19
26259668,English,female,Senior,25
31839389,Law,male,Senior,23
94438083,Law,female,Sophomore,22
86928269,Biology,female,Sophomore,18
81616736,English,male,Sophomore,21
49688524,PoliticalScience,male,Sophomore,21
64163547,PoliticalScience,female,Freshman,15
20529992,ComputerScience,male,Sophomore,18
61285476,Mathematics,male,Senior,22
88871406,ComputerScience,male,Senior,26
31182952,Economics,male,Senior,23
45892136,Biology,female,Junior,24
30389027,Business,female,Sophomore,18
39791323,ComputerScience,male,Senior,23
18008182,Biology,male,Sophomore,22
75857957,Mathematics,female,Sophomore,20
89169836,Economics,male,Freshman,16
72022798,Economics,female,Junior,21
92760174,Law,female,Freshman,18
54485426,ElectricalEngineering,male,Freshman,20
81382957,ElectricalEngineering,male,Freshman,17
2480285,Business,female,Senior,22
98687937,Biology,male,Sophomore,18
22155201,English,male,Senior,26
25946657,Business,male,Junior,20
92444197,ElectricalEngineering,female,Freshman,16
74902644,English,female,Senior,25
91033295,IndustrialEngineering,male,Junior,24
25962994,Business,male,Freshman,17
14271126,Law,male,Junior,22
5483402,IndustrialEngineering,male,Freshman,18
14298073,Biology,female,Freshman,18
67248685,IndustrialEngineering,female,Sophomore,22
20561428,Law,male,Sophomore,20
77019843,Biology,male,Freshman,17
72970007,Economics,male,Freshman,18
95069661,ElectricalEngineering,female,Junior,19
85629207,ElectricalEngineering,male,Sophomore,18
59027249,ComputerScience,male,Senior,22
25598731,IndustrialEngineering,female,Senior,24
69165468,ComputerScience,female,Sophomore,18
27649792,IndustrialEngineering,male,Freshman,18
78357,IndustrialEngineering,female,Junior,21
30265604,Law,male,Sophomore,21
2910971,Biology,male,Sophomore,21
28605337,Law,male,Freshman,16
12767108,English,male,Freshman,17
90595828,Law,female,Freshman,19
32876752,ComputerScience,male,Sophomore,20
21738696,Economics,male,Junior,21
10201522,Law,male,Sophomore,17
85273803,ComputerScience,male,Senior,22
84263641,English,male,Sophomore,18
44696857,Law,male,Sophomore,19
60432532,Business,female,Sophomore,20
91741413,ElectricalEngineering,female,Freshman,17
54312437,Business,female,Senior,23
96894526,IndustrialEngineering,male,Junior,19
2297320,ElectricalEngineering,male,Freshman,20
13999283,PoliticalScience,female,Sophomore,22
55716501,Business,female,Freshman,20
19837889,ComputerScience,male,Freshman,19
26431079,IndustrialEngineering,male,Senior,21
17567550,Law,male,Junior,23
36845264,ElectricalEngineering,male,Freshman,18
54737569,Law,female,Freshman,15
94888415,PoliticalScience,male,Junior,24
40054792,Mathematics,male,Sophomore,17
68775126,Law,female,Senior,23
35369271,ElectricalEngineering,male,Sophomore,18
59603055,ComputerScience,male,Junior,22
98214175,IndustrialEngineering,female,Sophomore,18
20338908,Law,male,Senior,23
47470242,PoliticalScience,male,Senior,26
61157606,ComputerScience,male,Senior,21
13162282,IndustrialEngineering,male,Senior,22
24948464,ComputerScience,female,Freshman,20
78865754,ComputerScience,female,Sophomore,17
19706841,Business,male,Junior,20
93124102,Mathematics,female,Junior,20
57992962,ElectricalEngineering,female,Senior,23
63956255,English,female,Sophomore,19
71097614,English,female,Sophomore,22
81628141,Business,female,Junior,19
33055828,English,female,Freshman,15
12659425,PoliticalScience,female,Sophomore,20
99789562,English,female,Sophomore,17
20803732,English,female,Sophomore,17
76215414,Business,male,Freshman,19
65886256,Biology,male,Sophomore,21
82694573,IndustrialEngineering,male,Freshman,19
98915125,PoliticalScience,female,Senior,25
66464564,ComputerScience,female,Senior,25
8387263,Law,female,Junior,21
63930997,Business,female,Sophomore,21
35680978,ComputerScience,male,Senior,22
98338572,Business,female,Freshman,16
11950163,Business,female,Junior,19
22946223,IndustrialEngineering,male,Freshman,18
33736801,IndustrialEngineering,male,Senior,24
82368667,Mathematics,male,Sophomore,20
76484065,English,male,Senior,21
4845177,ComputerScience,female,Freshman,15
45958175,Economics,female,Freshman,19
415874,PoliticalScience,female,Junior,22
6880195,IndustrialEngineering,female,Freshman,18
66101155,Economics,male,Junior,24
23261681,Business,female,Sophomore,18
42073945,ElectricalEngineering,female,Junior,22
53583279,Business,male,Sophomore,19
54606722,English,male,Junior,23
21468185,Economics,female,Junior,24
86498268,IndustrialEngineering,male,Sophomore,22
48235831,IndustrialEngineering,female,Sophomore,22
90721564,Economics,male,Freshman,19
3371094,English,male,Freshman,15
61310892,Mathematics,female,Senior,22
42330289,PoliticalScience,female,Freshman,19
17628314,Business,female,Senior,26
24705907,Economics,female,Senior,22
526665,ComputerScience,female,Freshman,16
84488239,PoliticalScience,female,Sophomore,22
49801305,Law,female,Freshman,15
89235612,Economics,male,Junior,19
85790782,Mathematics,female,Sophomore,18
15113000,IndustrialEngineering,male,Sophomore,20
65421879,PoliticalScience,female,Sophomore,20
55045272,Law,male,Junior,21
84389108,PoliticalScience,male,Senior,26
82324711,PoliticalScience,male,Junior,20
49781475,English,female,Freshman,19
67988372,ElectricalEngineering,female,Junior,22
64463179,ComputerScience,male,Sophomore,20
25604268,Business,female,Senior,26
86184051,Law,female,Sophomore,18
23216963,Economics,female,Senior,24
97756395,PoliticalScience,male,Sophomore,22
62221190,Business,female,Sophomore,19
93078065,English,female,Freshman,18
85931684,PoliticalScience,male,Junior,21
11275489,Biology,female,Sophomore,18
74117800,English,male,Freshman,19
12306212,Law,female,Freshman,19
78924885,Biology,male,Junior,23
84693069,IndustrialEngineering,male,Freshman,16
89082646,ComputerScience,male,Sophomore,20
30282820,Biology,male,Freshman,19
84970960,English,female,Senior,25
28119968,Biology,male,Junior,23
79730647,PoliticalScience,female,Senior,24
64286978,Economics,female,Sophomore,19
76659448,ComputerScience,female,Sophomore,18
48638379,ComputerScience,female,Freshman,20
28713369,PoliticalScience,female,Sophomore,18
24917112,ComputerScience,male,Freshman,16
21368738,Mathematics,female,Sophomore,17
58665104,ComputerScience,female,Sophomore,20
33373960,Mathematics,female,Junior,24
78987783,Business,male,Freshman,16
20304654,English,male,Freshman,15
33319668,Mathematics,male,Freshman,20
52917610,Business,male,Junior,19
80107153,ElectricalEngineering,female,Junior,21
80184691,Economics,female,Freshman,17
344373,Business,female,Sophomore,19
35285646,IndustrialEngineering,female,Senior,26
91445805,Biology,male,Junior,19
85882405,Law,female,Sophomore,20
46057093,Biology,female,Freshman,16
20166651,ElectricalEngineering,male,Junior,19
14249232,Law,female,Senior,25
36986305,PoliticalScience,female,Junior,24
15162292,Economics,male,Senior,22
5884289,Biology,male,Sophomore,19
58649623,ElectricalEngineering,male,Senior,23
64128421,Economics,male,Freshman,16
55350403,ElectricalEngineering,female,Senior,26
73285916,Business,male,Junior,23
11252622,Biology,male,Senior,25
85757284,ElectricalEngineering,male,Junior,22
11564664,Law,female,Sophomore,18
53353878,English,female,Freshman,15
16147609,Economics,female,Freshman,18
16802549,ComputerScience,female,Junior,24
9150639,ComputerScience,female,Junior,24
69814698,Mathematics,female,Junior,19
64974955,IndustrialEngineering,female,Senior,23
56380688,PoliticalScience,female,Sophomore,22
97676217,Mathematics,male,Junior,24
53736749,Mathematics,female,Junior,23
61826768,IndustrialEngineering,female,Junior,24
84857085,ComputerScience,female,Freshman,20
85045448,Biology,male,Senior,21
95945336,ComputerScience,female,Senior,22
42683098,ElectricalEngineering,male,Senior,24
59914511,IndustrialEngineering,female,Junior,22
58789500,English,male,Junior,21
80173601,ComputerScience,female,Junior,19
61228514,ElectricalEngineering,male,Freshman,19
6435062,ComputerScience,female,Junior,23
59939774,Economics,female,Sophomore,20
87127996,English,male,Junior,21
6749875,ComputerScience,female,Junior,19
5508749,Mathematics,male,Sophomore,20
32077113,Law,female,Sophomore,17
6612143,Mathematics,male,Freshman,16
45047034,PoliticalScience,male,Sophomore,19
33556252,PoliticalScience,male,Sophomore,21
27042297,PoliticalScience,female,Freshman,15
26471259,Business,female,Junior,22
41278708,PoliticalScience,male,Junior,19
67474422,Law,female,Junior,19
87378040,Mathematics,female,Senior,23
1720872,Economics,female,Junior,23
17802332,IndustrialEngineering,male,Freshman,20
16802321,Mathematics,male,Freshman,15
42126544,PoliticalScience,male,Freshman,18
97943192,Law,male,Freshman,15
99400011,ElectricalEngineering,male,Freshman,19
78304981,ComputerScience,male,Senior,21
3844302,ElectricalEngineering,male,Senior,25
2896278,Law,male,Sophomore,19
47832474,PoliticalScience,male,Sophomore,21
93591452,Biology,male,Senior,23
57415249,Economics,male,Senior,25
67724097,Business,male,Junior,20
67707877,Business,male,Freshman,17
41363677,Economics,female,Senior,23
78887193,English,female,Junior,19
29824404,Business,female,Junior,24
25196955,Biology,male,Freshman,15
65054966,Law,male,Freshman,19
40957782,Business,female,Freshman,16
3103935,ElectricalEngineering,female,Freshman,17
838697,Mathematics,male,Senior,26
98540645,Business,male,Freshman,15
78840801,ComputerScience,female,Sophomore,20
70898029,IndustrialEngineering,female,Senior,22
30309938,English,male,Sophomore,20
2298772,ComputerScience,male,Junior,24
75535953,IndustrialEngineering,female,Senior,26
86049526,ComputerScience,male,Freshman,20
3416961,Law,female,Senior,24
93494820,Law,male,Sophomore,19
18910526,English,male,Sophomore,20
5390196,IndustrialEngineering,female,Sophomore,20
85246053,IndustrialEngineering,male,Junior,22
3703562,English,female,Sophomore,19
44547307,Biology,male,Junior,23
87635396,Law,male,Senior,25
7214659,ComputerScience,female,Junior,19
86123847,Business,female,Sophomore,20
34150806,Law,female,Junior,24
82044118,PoliticalScience,male,Sophomore,17
80546215,Law,female,Sophomore,21
54648736,ElectricalEngineering,female,Junior,22
11008803,Biology,female,Senior,21
91507309,ComputerScience,male,Freshman,15
80780498,Biology,male,Sophomore,19
77400446,English,female,Freshman,19
59540526,English,male,Freshman,15
79892445,Biology,male,Freshman,15
13662848,Mathematics,male,Freshman,15
80211382,English,female,Senior,24
47776432,Biology,male,Junior,23
55600266,ComputerScience,male,Freshman,15
75141186,English,female,Senior,21
55483857,Economics,female,Junior,21
853234,Economics,female,Freshman,19
44111994,English,female,Junior,20
32578947,ElectricalEngineering,female,Senior,21
28373125,ElectricalEngineering,female,Junior,20
87080681,IndustrialEngineering,female,Sophomore,21
56171699,English,female,Sophomore,19
12710954,IndustrialEngineering,male,Sophomore,22
88741724,PoliticalScience,female,Junior,20
36367482,IndustrialEngineering,female,Senior,24
15622970,Law,female,Senior,25
2708525,PoliticalScience,female,Freshman,18
53165208,Law,female,Freshman,16
71250467,ElectricalEngineering,male,Junior,21
73003740,ComputerScience,female,Junior,21
11744798,Mathematics,female,Sophomore,22
97801119,PoliticalScience,female,Junior,21
85752334,English,male,Sophomore,21
43502432,Law,male,Senior,21
33570820,Law,female,Senior,21
58834775,PoliticalScience,female,Senior,23
17594929,PoliticalScience,male,Junior,24
24818083,Mathematics,male,Senior,23
83264671,Law,female,Senior,23
99840016,ComputerScience,female,Freshman,17
17002888,IndustrialEngineering,female,Freshman,20
12454780,Law,male,Sophomore,20
98187423,IndustrialEngineering,male,Freshman,18
51652261,Biology,male,Sophomore,19
92114107,PoliticalScience,female,Junior,24
49689078,ElectricalEngineering,male,Junior,22
62742555,IndustrialEngineering,male,Junior,20
64151693,IndustrialEngineering,female,Sophomore,21
27262398,Law,male,Junior,24
46198484,Biology,male,Junior,22
91329760,Mathematics,male,Senior,25
82321273,ElectricalEngineering,male,Sophomore,18
69958549,Mathematics,female,Freshman,18
50369300,Business,male,Freshman,17
75470399,ElectricalEngineering,male,Sophomore,22
33487740,Biology,male,Sophomore,21
21093165,Law,female,Sophomore,18
87642952,ElectricalEngineering,female,Sophomore,22
64021807,Biology,male,Junior,22
18636209,ComputerScience,male,Senior,26
27039757,Law,male,Freshman,20
55451202,PoliticalScience,female,Senior,21
96051021,PoliticalScience,female,Senior,21
60463809,Business,female,Freshman,17
9396150,English,female,Senior,23
91295504,ComputerScience,male,Freshman,15
62312737,ComputerScience,female,Senior,22
83278486,English,male,Freshman,19
46623433,Biology,female,Freshman,16
8443718,English,female,Junior,24
